80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16
					8495E3 68          PLA                    A:0076 X:0E68 Y:0076 S:011F D:0000 DB:86 nvMxdizc V:  2 H:309 F:17
					8495E4 95 2A       STA $2A,X     [000E92] A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  2 H:315 F:17
					8495E6 A6 2C       LDX $2C       [00002C] A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  2 H:322 F:17
					8495E8 A9 FB       LDA #$FB               A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  2 H:328 F:17
					8495EA 35 2B       AND $2B,X     [000E93] A:00FB X:0E68 Y:0076 S:0120 D:0000 DB:86 NvMxdizc V:  2 H:331 F:17
					8495EC 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdiZc V:  2 H:337 F:17
					8495EE 64 01       STZ $01       [000001] A:0000 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdiZc V:  3 H:  4 F:17
					8495F0 B5 2A       LDA $2A,X     [000E92] A:0000 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdiZc V:  3 H:  9 F:17
					8495F2 85 02       STA $02       [000002] A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 15 F:17
					8495F4 64 03       STZ $03       [000003] A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 20 F:17
					8495F6 B4 05       LDY $05,X     [000E6D] A:0012 X:0E68 Y:0076 S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 25 F:17
					8495F8 84 10       STY $10       [000010] A:0012 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 34 F:17
					8495FA B4 08       LDY $08,X     [000E70] A:0012 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 41 F:17
					8495FC 84 12       STY $12       [000012] A:0012 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 49 F:17
					8495FE A6 28       LDX $28       [000028] A:0012 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 56 F:17
					849600 FC 1C 96    JSR ($961C,X) [849692] A:0012 X:0076 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:  3 H: 63 F:17

					8496B5 A6 2C       LDX $2C       [00002C] A:0012 X:0076 Y:0A9D S:011E D:0000 DB:86 nvMxdizc V:  3 H: 76 F:17
					8496B7 A5 0E       LDA $0E       [00000E] A:0012 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizc V:  3 H: 83 F:17
					8496B9 85 00       STA $00       [000000] A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizc V:  3 H: 88 F:17
					8496BB 64 01       STZ $01       [000001] A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizc V:  3 H: 93 F:17
					8496BD C2 20       REP #$20               A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizc V:  3 H: 98 F:17
					8496BF A5 08       LDA $08       [000008] A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizc V:  3 H:103 F:17
					8496C1 29 7F 00    AND #$007F             A:FF84 X:0E68 Y:0A9D S:011E D:0000 DB:86 Nvmxdizc V:  3 H:110 F:17
					8496C4 18          CLC                    A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizc V:  3 H:114 F:17
					8496C5 75 08       ADC $08,X     [000E70] A:0004 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizc V:  3 H:117 F:17
					8496C7 38          SEC                    A:0AA1 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizc V:  3 H:126 F:17
					8496C8 E5 00       SBC $00       [000000] A:0AA1 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizC V:  3 H:129 F:17
					8496CA 95 08       STA $08,X     [000E70] A:0A9D X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizC V:  3 H:146 F:17
					8496CC E2 20       SEP #$20               A:0A9D X:0E68 Y:0A9D S:011E D:0000 DB:86 nvmxdizC V:  3 H:154 F:17
					8496CE 74 2F       STZ $2F,X     [000E97] A:0A9D X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizC V:  3 H:159 F:17
					8496D0 A9 01       LDA #$01               A:0A9D X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizC V:  3 H:165 F:17
					8496D2 60          RTS                    A:0A01 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizC V:  3 H:168 F:17

					849603 F0 11       BEQ $0011     [849616] A:0A01 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:178 F:17
					849605 A6 2C       LDX $2C       [00002C] A:0A01 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:181 F:17
					849607 A9 04       LDA #$04               A:0A01 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:188 F:17
					849609 15 2B       ORA $2B,X     [000E93] A:0A04 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:191 F:17
					84960B 95 2B       STA $2B,X     [000E93] A:0A04 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:198 F:17
					84960D 20 4C 99    JSR $994C     [84994C] A:0A04 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:204 F:17

					84994C AD 1C 1F    LDA $1F1C     [861F1C] A:0A04 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdizC V:  3 H:214 F:17
					84994F 10 06       BPL $0006     [849957] A:0A00 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZC V:  3 H:221 F:17
					849957 60          RTS                    A:0A00 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZC V:  3 H:225 F:17

					849610 20 08 93    JSR $9308     [849308] A:0A00 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZC V:  3 H:235 F:17

					849308 A5 14       LDA $14       [000014] A:0A00 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZC V:  3 H:245 F:17
					84930A F0 08       BEQ $0008     [849314] A:0A00 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZC V:  3 H:250 F:17
					849314 60          RTS                    A:0A00 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZC V:  3 H:255 F:17

					849613 A9 01       LDA #$01               A:0A00 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZC V:  3 H:265 F:17
					849615 60          RTS                    A:0A01 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  3 H:268 F:17

					849275 D0 32       BNE $0032     [8492A9] A:0A01 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdizC V:  3 H:278 F:17
					8492A9 C2 30       REP #$30               A:0A01 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdizC V:  3 H:282 F:17
					8492AB 60          RTS                    A:0A01 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdizC V:  3 H:287 F:17

					8491DB 2B          PLD                    A:0A01 X:0E68 Y:0A9D S:0124 D:0000 DB:86 nvmxdizC V:  3 H:297 F:17
					8491DC 28          PLP                    A:0A01 X:0E68 Y:0A9D S:0126 D:0E68 DB:86 nvmxdizC V:  3 H:305 F:17
					8491DD 6B          RTL                    A:0A01 X:0068 Y:009D S:0127 D:0E68 DB:86 nvMXdizC V:  3 H:312 F:17

				83BAC9 60          RTS                    A:0A01 X:0068 Y:009D S:012A D:0E68 DB:86 nvMXdizC V:  3 H:322 F:17

			83B7A8 22 EA 8E 84 JSL $848EEA   [848EEA] A:0A01 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  3 H:331 F:17		JSL $848EEA --> Decrease CDSkel, Continue Skeleton

				848EEA 08          PHP                    A:0A01 X:0068 Y:009D S:0129 D:0E68 DB:86 nvMXdizC V:  4 H:  5 F:17
				848EEB 8B          PHB                    A:0A01 X:0068 Y:009D S:0128 D:0E68 DB:86 nvMXdizC V:  4 H: 10 F:17
				848EEC E2 30       SEP #$30               A:0A01 X:0068 Y:009D S:0127 D:0E68 DB:86 nvMXdizC V:  4 H: 15 F:17
				848EEE C6 13       DEC $13       [000E7B] A:0A01 X:0068 Y:009D S:0127 D:0E68 DB:86 nvMXdizC V:  4 H: 19 F:17
				848EF0 D0 5D       BNE $005D     [848F4F] A:0A01 X:0068 Y:009D S:0127 D:0E68 DB:86 nvMXdizC V:  4 H: 29 F:17
				848F4F AB          PLB                    A:0A01 X:0068 Y:009D S:0127 D:0E68 DB:86 nvMXdizC V:  4 H: 34 F:17
				848F50 28          PLP                    A:0A01 X:0068 Y:009D S:0128 D:0E68 DB:86 NvMXdizC V:  4 H: 40 F:17
				848F51 6B          RTL                    A:0A01 X:0068 Y:009D S:0129 D:0E68 DB:86 nvMXdizC V:  4 H: 47 F:17

			83B7AC A5 17       LDA $17       [000E7F] A:0A01 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  4 H: 57 F:17
			83B7AE 10 65       BPL $0065     [83B815] A:0A97 X:0068 Y:009D S:012C D:0E68 DB:86 NvMXdizC V:  4 H: 64 F:17
			83B7B0 29 7F       AND #$7F               A:0A97 X:0068 Y:009D S:012C D:0E68 DB:86 NvMXdizC V:  4 H: 67 F:17
			83B7B2 85 17       STA $17       [000E7F] A:0A17 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  4 H: 70 F:17
			83B7B4 A5 0F       LDA $0F       [000E77] A:0A17 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  4 H: 76 F:17		|Y = ((SkelAction AND #$0F) + #$0090) * 2
			83B7B6 29 0F       AND #$0F               A:0A03 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  4 H: 83 F:17		|  = (#$0003 + #$0090) * 2
			83B7B8 18          CLC                    A:0A03 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizC V:  4 H: 86 F:17		|Y = #$0126
			83B7B9 69 90       ADC #$90               A:0A03 X:0068 Y:009D S:012C D:0E68 DB:86 nvMXdizc V:  4 H: 89 F:17		|
			83B7BB C2 30       REP #$30               A:0A93 X:0068 Y:009D S:012C D:0E68 DB:86 NvMXdizc V:  4 H: 92 F:17		|
			83B7BD 29 FF 00    AND #$00FF             A:0A93 X:0068 Y:009D S:012C D:0E68 DB:86 Nvmxdizc V:  4 H: 96 F:17		|
			83B7C0 0A          ASL A                  A:0093 X:0068 Y:009D S:012C D:0E68 DB:86 nvmxdizc V:  4 H:101 F:17		|
			83B7C1 A8          TAY                    A:0126 X:0068 Y:009D S:012C D:0E68 DB:86 nvmxdizc V:  4 H:104 F:17		|
			83B7C2 A2 50 00    LDX #$0050             A:0126 X:0068 Y:0126 S:012C D:0E68 DB:86 nvmxdizc V:  4 H:107 F:17		X = #$0050
			83B7C5 AD CF 0B    LDA $0BCF     [860BCF] A:0126 X:0050 Y:0126 S:012C D:0E68 DB:86 nvmxdizc V:  4 H:111 F:17		A = MMX-HP
			83B7C8 29 7F 00    AND #$007F             A:0020 X:0050 Y:0126 S:012C D:0E68 DB:86 nvmxdizc V:  4 H:120 F:17
			83B7CB F0 04       BEQ $0004     [83B7D1] A:0020 X:0050 Y:0126 S:012C D:0E68 DB:86 nvmxdizc V:  4 H:124 F:17		Branch (Skip JSL) if MMX-HP = #$00
			83B7CD 22 00 80 82 JSL $828000   [828000] A:0020 X:0050 Y:0126 S:012C D:0E68 DB:86 nvmxdizc V:  4 H:127 F:17		JSL $828000 --> Update LayerPalettes (x = #$0050, y = #$0126)

				828000 08          PHP                    A:0020 X:0050 Y:0126 S:0129 D:0E68 DB:86 nvmxdizc V:  4 H:151 F:17
				828001 0B          PHD                    A:0020 X:0050 Y:0126 S:0128 D:0E68 DB:86 nvmxdizc V:  4 H:156 F:17
				828002 E2 20       SEP #$20               A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 nvmxdizc V:  4 H:163 F:17
				828004 C2 10       REP #$10               A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 nvMxdizc V:  4 H:167 F:17
				828006 8E 02 00    STX $0002     [860002] A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 nvMxdizc V:  4 H:172 F:17	|$0002 = x * 2 = #$A0
				828009 9C 03 00    STZ $0003     [860003] A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 nvMxdizc V:  4 H:180 F:17	|$0003 = #$00
				82800C 0E 02 00    ASL $0002     [860002] A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 nvMxdizc V:  4 H:187 F:17	|
				82800F 80 0C       BRA $000C     [82801D] A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 NvMxdizc V:  4 H:197 F:17
				82801D F4 00 00    PEA $0000              A:0020 X:0050 Y:0126 S:0126 D:0E68 DB:86 NvMxdizc V:  4 H:201 F:17	|D = $0000 = #$0000
				828020 2B          PLD                    A:0020 X:0050 Y:0126 S:0124 D:0E68 DB:86 NvMxdizc V:  4 H:210 F:17	|
				828021 B9 33 81    LDA $8133,Y   [868259] A:0020 X:0050 Y:0126 S:0126 D:0000 DB:86 nvMxdiZc V:  4 H:218 F:17	$0010 = [$868133,y] = [$868259] = #$22				|($0010) = Start of Pointer table
				828024 85 10       STA $10       [000010] A:0022 X:0050 Y:0126 S:0126 D:0000 DB:86 nvMxdizc V:  4 H:226 F:17														|
				828026 B9 34 81    LDA $8134,Y   [86825A] A:0022 X:0050 Y:0126 S:0126 D:0000 DB:86 nvMxdizc V:  4 H:231 F:17	$0011 = [$868134,y] = [$86825A] = #$86				|
				828029 85 11       STA $11       [000011] A:0086 X:0050 Y:0126 S:0126 D:0000 DB:86 NvMxdizc V:  4 H:238 F:17
				82802B A9 85       LDA #$85               A:0086 X:0050 Y:0126 S:0126 D:0000 DB:86 NvMxdizc V:  4 H:243 F:17	$0016 = #$85
				82802D 85 16       STA $16       [000016] A:0085 X:0050 Y:0126 S:0126 D:0000 DB:86 NvMxdizc V:  4 H:246 F:17
				82802F 64 01       STZ $01       [000001] A:0085 X:0050 Y:0126 S:0126 D:0000 DB:86 NvMxdizc V:  4 H:251 F:17	$0001 = #$00
				828031 E2 30       SEP #$30               A:0085 X:0050 Y:0126 S:0126 D:0000 DB:86 NvMxdizc V:  4 H:256 F:17	Main routine
				828033 A0 00       LDY #$00               A:0085 X:0050 Y:0026 S:0126 D:0000 DB:86 NvMXdizc V:  4 H:261 F:17	Y = #$00
				828035 B1 10       LDA ($10),Y   [868622] A:0085 X:0050 Y:0000 S:0126 D:0000 DB:86 nvMXdiZc V:  4 H:264 F:17	A = ($0010),Y = [$868622,Y] = [$868622] = #$10		|($0010),01 = Values to write
				828037 F0 2E       BEQ $002E     [828067] A:0010 X:0050 Y:0000 S:0126 D:0000 DB:86 nvMXdizc V:  4 H:272 F:17	Branch if A = #$00									|
				828039 85 00       STA $00       [000000] A:0010 X:0050 Y:0000 S:0126 D:0000 DB:86 nvMXdizc V:  4 H:275 F:17	$0000 = A = #$10									|$0000 = Values left to write
				82803B C8          INY                    A:0010 X:0050 Y:0000 S:0126 D:0000 DB:86 nvMXdizc V:  4 H:280 F:17	Increase Y
				82803C C2 31       REP #$31               A:0010 X:0050 Y:0001 S:0126 D:0000 DB:86 nvMXdizc V:  4 H:283 F:17	A:2B,C=0
				82803E B1 10       LDA ($10),Y   [868623] A:0010 X:0050 Y:0001 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:288 F:17	
				828040 85 14       STA $14       [000014] A:C300 X:0050 Y:0001 S:0126 D:0000 DB:86 Nvmxdizc V:  4 H:299 F:17	$0014 = ($10),Y = [$868622,Y] = [$868623] = #$C300	|($0014) = ($0010),01 = Start of Load table
				828042 C8          INY                    A:C300 X:0050 Y:0001 S:0126 D:0000 DB:86 Nvmxdizc V:  4 H:306 F:17	Increase Y
				828043 C8          INY                    A:C300 X:0050 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:309 F:17	Increase Y
				828044 B1 10       LDA ($10),Y   [868625] A:C300 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:312 F:17	|A = ($0010),Y = [$868622,03] = [$868625] = #$0080	|$0300 + (($0010),03 * 2) + (x * 2) = Start of Write Table
				828046 29 FF 00    AND #$00FF             A:0080 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:323 F:17	|X = (A AND #$00FF)*2 + $0002
				828049 0A          ASL A                  A:0080 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:327 F:17	|  = #$0100 + #$00A0
				82804A 18          CLC                    A:0100 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:330 F:17	|X = #$01A0
				82804B 65 02       ADC $02       [000002] A:0100 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  4 H:333 F:17	|
				82804D AA          TAX                    A:01A0 X:0050 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:  0 F:17	|
				82804E A5 10       LDA $10       [000010] A:01A0 X:01A0 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:  3 F:17
				828050 69 04 00    ADC #$0004             A:8622 X:01A0 Y:0003 S:0126 D:0000 DB:86 Nvmxdizc V:  5 H: 10 F:17
				828053 85 10       STA $10       [000010] A:8626 X:01A0 Y:0003 S:0126 D:0000 DB:86 Nvmxdizc V:  5 H: 15 F:17	$0010 = $0010 + #$0004 = #$8626
				828055 A0 00 00    LDY #$0000             A:8626 X:01A0 Y:0003 S:0126 D:0000 DB:86 Nvmxdizc V:  5 H: 22 F:17	Y = #$00
				828058 B7 14       LDA [$14],Y   [85C300] A:8626 X:01A0 Y:0000 S:0126 D:0000 DB:86 nvmxdiZc V:  5 H: 26 F:17	|	|$0300,X: $04A0 = ($14),Y = [$85C300],Y = [$85C300] = #$31CE
				82805A 9D 00 03    STA $0300,X   [8604A0] A:31CE X:01A0 Y:0000 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 38 F:17	|	|
				82805D C8          INY                    A:31CE X:01A0 Y:0000 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 48 F:17	|	Increase Y
				82805E C8          INY                    A:31CE X:01A0 Y:0001 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 51 F:17	|	Increase Y
				82805F E8          INX                    A:31CE X:01A0 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 54 F:17	|	Increase X
				828060 E8          INX                    A:31CE X:01A1 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 57 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:31CE X:01A2 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 60 F:17	|	Decrease $0000 = #$0F
				828063 D0 F3       BNE $00F3     [828058] A:31CE X:01A2 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 73 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C302] A:31CE X:01A2 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 77 F:17	|	|$0300,X: $04A2 = ($14),Y = [$85C300],Y = [$86C302] = #$64C2
				82805A 9D 00 03    STA $0300,X   [8604A2] A:64C2 X:01A2 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 89 F:17	|	|
				82805D C8          INY                    A:64C2 X:01A2 Y:0002 S:0126 D:0000 DB:86 nvmxdizc V:  5 H: 99 F:17	|	Increase Y
				82805E C8          INY                    A:64C2 X:01A2 Y:0003 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:102 F:17	|	Increase Y
				82805F E8          INX                    A:64C2 X:01A2 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:105 F:17	|	Increase X
				828060 E8          INX                    A:64C2 X:01A3 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:108 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:64C2 X:01A4 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:111 F:17	|	Decrease $0000 = #$0E
				828063 D0 F3       BNE $00F3     [828058] A:64C2 X:01A4 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:124 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C304] A:64C2 X:01A4 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:128 F:17	|	|$0300,X: $04A4 = ($14),Y = [$85C300],Y = [$86C304] = #$71A5
				82805A 9D 00 03    STA $0300,X   [8604A4] A:71A5 X:01A4 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:150 F:17	|	|
				82805D C8          INY                    A:71A5 X:01A4 Y:0004 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:160 F:17	|	Increase Y
				82805E C8          INY                    A:71A5 X:01A4 Y:0005 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:163 F:17	|	Increase Y
				82805F E8          INX                    A:71A5 X:01A4 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:166 F:17	|	Increase X
				828060 E8          INX                    A:71A5 X:01A5 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:169 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:71A5 X:01A6 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:172 F:17	|	Decrease $0000 = #$0D
				828063 D0 F3       BNE $00F3     [828058] A:71A5 X:01A6 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:185 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C306] A:71A5 X:01A6 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:189 F:17	|	|$0300,X: $04A6 = ($14),Y = [$85C300],Y = [$86C306] = #$7E67
				82805A 9D 00 03    STA $0300,X   [8604A6] A:7E67 X:01A6 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:201 F:17	|	|
				82805D C8          INY                    A:7E67 X:01A6 Y:0006 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:211 F:17	|	Increase Y
				82805E C8          INY                    A:7E67 X:01A6 Y:0007 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:214 F:17	|	Increase Y
				82805F E8          INX                    A:7E67 X:01A6 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:217 F:17	|	Increase X
				828060 E8          INX                    A:7E67 X:01A7 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:220 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:7E67 X:01A8 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:223 F:17	|	Decrease $0000 = #$0C
				828063 D0 F3       BNE $00F3     [828058] A:7E67 X:01A8 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:236 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C308] A:7E67 X:01A8 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:240 F:17	|	|$0300,X: $04A8 = ($14),Y = [$85C300],Y = [$86C308] = #$0C4D
				82805A 9D 00 03    STA $0300,X   [8604A8] A:0C4D X:01A8 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:252 F:17	|	|
				82805D C8          INY                    A:0C4D X:01A8 Y:0008 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:262 F:17	|	Increase Y
				82805E C8          INY                    A:0C4D X:01A8 Y:0009 S:0126 D:0000 DB:86 nvmxdizc V:  5 H:265 F:17	|	Increase Y
				82805F E8          INX                    A:0C4D X:01A8 Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:268 F:17	|	Increase X
				828060 E8          INX                    A:0C4D X:01A9 Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:271 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:0C4D X:01AA Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:274 F:17	|	Decrease $0000 = #$0B
				828063 D0 F3       BNE $00F3     [828058] A:0C4D X:01AA Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:287 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C30A] A:0C4D X:01AA Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:291 F:17	|	|$0300,X: $04AA = ($14),Y = [$85C300],Y = [$86C30A] = #$258E
				82805A 9D 00 03    STA $0300,X   [8604AA] A:258E X:01AA Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:303 F:17	|	|
				82805D C8          INY                    A:258E X:01AA Y:000A S:0126 D:0000 DB:86 nvmxdizc V:  5 H:313 F:17	|	Increase Y
				82805E C8          INY                    A:258E X:01AA Y:000B S:0126 D:0000 DB:86 nvmxdizc V:  5 H:316 F:17	|	Increase Y
				82805F E8          INX                    A:258E X:01AA Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  5 H:319 F:17	|	Increase X
				828060 E8          INX                    A:258E X:01AB Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  5 H:322 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:258E X:01AC Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  5 H:325 F:17	|	Decrease $0000 = #$0A
				828063 D0 F3       BNE $00F3     [828058] A:258E X:01AC Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  5 H:337 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C30C] A:258E X:01AC Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  6 H:  1 F:17	|	|$0300,X: $04AC = ($14),Y = [$85C300],Y = [$86C30C] = #$35F2
				82805A 9D 00 03    STA $0300,X   [8604AC] A:35F2 X:01AC Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 13 F:17	|	|
				82805D C8          INY                    A:35F2 X:01AC Y:000C S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 23 F:17	|	Increase Y
				82805E C8          INY                    A:35F2 X:01AC Y:000D S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 26 F:17	|	Increase Y
				82805F E8          INX                    A:35F2 X:01AC Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 29 F:17	|	Increase X
				828060 E8          INX                    A:35F2 X:01AD Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 32 F:17	|	Increase X
				828061 C6 00       DEC $00       [000000] A:35F2 X:01AE Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 35 F:17	|	Decrease $0000 = #$09
				828063 D0 F3       BNE $00F3     [828058] A:35F2 X:01AE Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 48 F:17	Branch (Repeat) because $0000 <> #$00
				828058 B7 14       LDA [$14],Y   [85C30E] A:35F2 X:01AE Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 52 F:17	|	|$0300,X: $04AE = ($14),Y = [$85C300],Y = [$86C30E] = #$3C09
				82805A 9D 00 03    STA $0300,X   [8604AE] A:3C09 X:01AE Y:000E S:0126 D:0000 DB:86 nvmxdizc V:  6 H: 64 F:17	|	|
